"from","to","cell_id","percentage"
"A","B","C164",0.629226224171121
"A","B","C165",0.523233040513304
"A","B","C166",0.0649925686734751
"A","B","C167",0.138797140559921
"A","B","C168",0.186413176505498
"A","B","C169",0.554227610289178
"A","B","C170",0.365480750938558
"A","B","C171",0.208838143241428
"A","B","C172",0.788607541263245
"A","B","C173",0.522451922579347
"A","B","C174",0.815581066523632
"A","B","C175",0.176463153332686
"A","B","C176",0.336264535170611
"A","B","C177",0.137599425129152
"A","B","C178",0.225111505284583
"A","B","C179",0.999282264856458
"A","B","C180",0.435871080414539
"A","B","C181",0.323074278394273
"A","B","C182",0.517085258935198
"A","B","C183",0.436844796609781
"A","B","C184",0.676200382539438
"A","B","C185",0.746794017072224
"A","B","C186",0.198356283893623
"A","B","C187",0.481777889081246
"A","B","C188",0.495089902368084
"A","B","C189",0.0814243832397902
"A","B","C190",0.837911288002495
"A","B","C191",0.348992631692033
"A","B","C192",0.536646712614886
"A","B","C193",0.571926157567109
"A","B","C194",0.352638936640261
"A","B","C195",0.752798501426617
"A","B","C196",0.226148691889483
"A","B","C197",0.891507296975263
"A","B","C198",0.368169528933761
"A","B","C199",0.309534603703863
"A","B","C200",0.889014236678828
